COUNCIL DISTRICT,CONSOLIDATION,POLLING PLACE,POLLING PLACE ADDRESS,BALLOT GROUP,POLL TYPE,PRECINCT,HANDICAP ACCESS,VBM,SAMPLE BALLOT GROUP
8,900-1314A,SIXTY-EIGHTH ST ELEMENTARY ,612 W 068TH ST LOS ANGELES CA 90044,17,LAUSD,900-1314A,Y,N,104
8,900-1739A,WARD VILLAS SENIOR HOUSING,1177 W ADAMS BLVD LOS ANGELES CA 90007,17,SRHMS,900-1739A,Y,N,104
8,900-1755A,BETTY HILL SR CITIZEN CTR,3570 S DENKER AVE LOS ANGELES CA 90018,17,LACPR,900-1755A,Y,N,104
8,900-1757A,WEEMES ELEMENTARY SCHOOL,1260 W 036TH PL LOS ANGELES CA 90007,17,LAUSD,900-1107A,Y,N,104
8,900-1779A,TRINITY BAPTIST CH/ENT CIMMAR,2040 W JEFFERSON BLVD LOS ANGELES CA 90018,17,CHUR1,900-1779A,Y,N,104
8,900-1779B,TRINITY BAPTIST CH/ENT CIMARR,2040 W JEFFERSON BLVD LOS ANGELES CA 90018,17,CHUR1,900-3969A,Y,N,104
8,900-1799A,ALGIN SUTTON RECREATION CTR,8800 S HOOVER ST LOS ANGELES CA 90044,17,LACPR,900-1799A,N,N,104
8,900-1974A,MT CARMEL RECREATION CTR,830 W 070TH ST LOS ANGELES CA 90044,17,LACPR,900-2025B,Y,N,104
8,900-2073A,MARTIN LUTHER KING REC CTR,3916 S WESTERN AVE LOS ANGELES CA 90062,17,LACPR,900-2073A,Y,N,104
8,900-2074B,NORMANDIE COMM WORSHIP CTR,3801 S NORMANDIE AVE LOS ANGELES CA 90037,17,CHURC,900-1979A,Y,N,104
8,900-2101A,STENTORIANS ,1409 W VERNON AVE LOS ANGELES CA 90062,17,COMMU,900-2090A,Y,N,104
8,900-2103A,CONSOLIDATED BD OF REALTISTS ,3725 DON FELIPE DR LOS ANGELES CA 90008,17,BUS.,900-2103A,N,N,104
8,900-2124A,GRACE UNITED METHODIST CHURCH,4112 W SLAUSON AVE LOS ANGELES CA 90043,17,CHUR1,900-2124A,Y,N,104
8,900-2126A,PEOPLES INDEPENDENT COC,5856 WEST BLVD LOS ANGELES CA 90043,17,CHURC,900-2126A,Y,N,104
8,900-2128A,CHRIST TEMPLE CHURCH,3125 W 054TH ST LOS ANGELES CA 90043,17,CHUR1,900-2128A,Y,N,104
8,900-2129A,ST JOHN EVANGELIST CHURCH,6021 VICTORIA AVE LOS ANGELES CA 90043,17,CHUR1,900-2129A,Y,N,104
8,900-2133A,BRYANT TEMPLE AME CHURCH,2514 W VERNON AVE LOS ANGELES CA 90008,17,CHUR1,900-2133A,Y,N,104
8,900-2136A,GREATER BETHEL CATHEDRAL,4831 S GRAMERCY PL LOS ANGELES CA 90062,17,CHUR1,900-2136A,N,N,104
8,900-2143A,ANGELES MESA ELEMENTARY SCH,2611 W 052ND ST LOS ANGELES CA 90043,17,LAUSD,900-2140A,N,N,104
8,900-2156A,WESTERN AVENUE ELEMENTARY,1724 W 053RD ST LOS ANGELES CA 90062,17,LAUSD,900-2156B,Y,N,104
8,900-2157A,HARVARD RECREATION CENTER ,1535 W 062ND ST LOS ANGELES CA 90047,17,LACPR,900-2157A,Y,N,104
8,900-2177A,HOLY TABERNACLE BAPTIST CHR,2312 W FLORENCE AVE LOS ANGELES CA 90043,17,CHUR1,900-0283A,Y,N,104
8,900-2178A,HORACE MANN MIDDLE SCHOOL,7001 S ST ANDREWS PL LOS ANGELES CA 90047,17,LAUSD,900-2178A,Y,N,104
8,900-2207A,GUIDANCE CHR OF REL SCIENCE,7225 CRENSHAW BLVD LOS ANGELES CA 90043,17,CHUR1,900-2207A,Y,N,104
8,900-2211A,74TH ST ELEMENTARY SCHOOL,2112 W 074TH ST LOS ANGELES CA 90047,17,LAUSD,900-2211A,Y,N,104
8,900-2214A,ST MARKS METHODIST CHURCH,8305 S GRAMERCY PL LOS ANGELES CA 90047,17,CHUR1,900-2212A,Y,N,104
8,900-2219A,COMMUNITY UNITED PRESB CHR,7501 S NORMANDIE AVE LOS ANGELES CA 90044,17,CHUR1,900-0285A,Y,N,104
8,900-2484B,RAYMOND AVE ELEMENTARY SCHOOL,7511 S RAYMOND AVE LOS ANGELES CA 90044,17,LAUSD,900-2489B,Y,N,104
8,900-2491A,RITA WALTERS LEARNING COMPLEX,915 W MANCHESTER AVE LOS ANGELES CA 90044,17,MISCP,900-2063A,Y,N,104
8,900-2492C,MESSIAH LUTHERAN CHURCH,1149 W MANCHESTER AVE LOS ANGELES CA 90044,17,CHUR1,900-5414C,N,N,104
8,900-2494B,BRET HARTE MIDDLE SCHOOL,9301 S HOOVER ST LOS ANGELES CA 90044,17,LAUSD,900-1132A,N,N,104
8,900-2499A,LA SALLE AVENUE ELEMENTARY,8715 LA SALLE AVE LOS ANGELES CA 90047,17,LAUSD,900-2499A,Y,N,104
8,900-2503A,MT GILEAD MISSIONARY BAPT CHR,9201 S NORMANDIE AVE LOS ANGELES CA 90044,17,CHUR1,900-2503A,Y,N,104
8,900-2505A,MANHATTAN PLACE ELEMENTARY,1850 W 096TH ST LOS ANGELES CA 90047,17,LAUSD,900-2502A,Y,N,104
8,900-2510A,COMMUNITY CHURCH OF L A,10611 S HOOVER ST LOS ANGELES CA 90044,17,CHUR1,900-0296A,Y,N,104
8,900-2529A,NINETY-NINTH ST ELEM SCHOOL,9900 S WADSWORTH AVE LOS ANGELES CA 90002,17,LAUSD,900-2529A,Y,N,104
8,900-3029B,CHARLES W BARRETT ELEM SCH,419 W 098TH ST LOS ANGELES CA 90003,17,LAUSD,900-2496B,Y,N,104
8,900-5484A,LOREN MILLER ELEMENTARY SCH,830 W 077TH ST LOS ANGELES CA 90044,17,LAUSD,900-2485A,N,N,104
9,900-0748A,HOOPER ELEMENTARY SCHOOL,1225 E 052ND ST LOS ANGELES CA 90011,18,LAUSD,900-0748A,Y,N,104
9,900-0824A,SOUTHERN CALIFORNIA LIBRARY,6120 S VERMONT AVE LOS ANGELES CA 90044,18,BUS.,900-0824A,Y,N,104
9,900-0958A,AVALON CARVER COMM CENTER,4920 S AVALON BLVD LOS ANGELES CA 90011,18,COMMU,900-0958A,Y,N,104
9,900-1003A,WESLEY UNITED METHODIST CHR,5139 S MAIN ST LOS ANGELES CA 90037,18,CHUR1,900-1003E,Y,N,104
9,900-1031A,HOLY CROSS CHURCH,104 W 047TH PL LOS ANGELES CA 90037,18,CHUR1,900-1031C,Y,N,104
9,900-1046A,TRINITY RECREATION CENTER,2415 TRINITY ST LOS ANGELES CA 90011,18,LACPR,900-1046F,Y,N,104
9,900-1055A,PHILLIPS TEMPLE CME CHURCH,971 E 043RD ST LOS ANGELES CA 90011,18,CHUR1,900-1548D,Y,N,104
9,900-1081A,WLCAC-LINDSEY SR CENTER,429 E 042ND PL LOS ANGELES CA 90011,18,SRHMS,900-1081C,Y,N,104
9,900-1129A,TRINITY STREET ELEMENTARY SCH,3736 TRINITY ST LOS ANGELES CA 90011,18,LAUSD,900-1708E,Y,N,104
9,900-1130B,JOHN ADAMS MIDDLE SCHOOL,151 W 030TH ST LOS ANGELES CA 90007,18,LAUSD,900-1130D,Y,N,104
9,900-1563A,PROSPERITY M B CHURCH,6006 S MAIN ST LOS ANGELES CA 90003,18,CHUR1,900-1563A,N,N,104
9,900-1582B,MT MORIAH BAPTIST CHURCH,4269 S FIGUEROA ST LOS ANGELES CA 90037,18,CHUR1,900-2459A,Y,N,104
9,900-1583A,HARRIS RESIDENTIAL HALL,634 W 034TH ST LOS ANGELES CA 90089,18,SC-PR,900-1961A,Y,N,104
9,900-1591C,FIFTY-SECOND ST ELEMENTARY,816 W 051ST ST LOS ANGELES CA 90037,18,LAUSD,900-1170A,Y,N,104
10,900-2306A,ARLINGTON HGHTS ELEM.,1717 007TH AVE LOS ANGELES CA 90019,19,LAUSD,900-2306A,Y,N,104
9,900-1706A,WADSWORTH ELEMENTARY SCHOOL,981 E 041ST ST LOS ANGELES CA 90011,18,LAUSD,900-1706A,Y,N,104
9,900-1712C,ESTRELLA ELEMENTARY SCHOOL,120 E 057TH ST LOS ANGELES CA 90011,18,LAUSD,900-1068A,Y,N,104
9,900-1927C,WALKER TEMPLE A M E CHURCH,2525 TRINITY ST LOS ANGELES CA 90011,18,CHUR1,900-0280C,Y,N,104
9,900-1929A,OUR SAVIOR PARISH CHURCH,844 W 032ND ST LOS ANGELES CA 90007,18,CHUR1,900-0554A,Y,N,104
9,900-1932B,KILGORE MANOR APT,2411 S CENTRAL AVE LOS ANGELES CA 90011,18,APT,900-1932B,Y,N,104
9,900-1941A,PLACE CALLED HOME,2830 S CENTRAL AVE LOS ANGELES CA 90011,18,COMMU,900-0280A,Y,N,104
9,900-1950A,AMITY FOUNDATION,3750 S GRAND AVE LOS ANGELES CA 90007,18,BUS.,900-1950A,Y,N,104
9,900-1957A,GREEN MEADOWS RECREATION CTR,431 E 089TH ST LOS ANGELES CA 90003,18,LACPR,900-1955A,Y,N,104
9,900-1961B,MENLO AVE ELEMENTARY SCHOOL,4156 MENLO AVE LOS ANGELES CA 90037,18,LAUSD,900-1583B,Y,N,104
9,900-1966A,PVJOBS,4112 S MAIN ST LOS ANGELES CA 90037,18,COMMU,900-1966A,Y,N,104
9,900-1980A,ROSS SNYDER RECREATION CTR,1501 E 041ST ST LOS ANGELES CA 90011,18,LACPR,900-1940C,Y,N,104
9,900-1987A,ASCOT ELEMENTARY SCHOOL,1447 E 045TH ST LOS ANGELES CA 90011,18,LAUSD,900-1987A,Y,N,104
9,900-1991A,EMMANUEL AME CHURCH,5200 COMPTON AVE LOS ANGELES CA 90011,18,CHUR1,900-1991A,N,N,104
9,900-2005A,MAIN ST ELEMENTARY SCHOOL,129 E 053RD ST LOS ANGELES CA 90011,18,LAUSD,900-0985B,Y,N,104
9,900-2021A,FIGUEROA CHURCH OF CHRIST,455 W 057TH ST LOS ANGELES CA 90037,18,CHUR1,900-2020A,Y,N,104
9,900-2022A,SIXTY-FIRST ST ELEMENTARY SCH,6020 S FIGUEROA ST LOS ANGELES CA 90003,18,LAUSD,900-2022A,Y,N,104
9,900-2027A,NEELYS EDUCATIONAL MATERIAL ,5950 S BROADWAY LOS ANGELES CA 90003,18,BUS.,900-2027A,Y,N,104
9,900-2033A,BETHUNE MIDDLE SCHOOL,155 W 069TH ST LOS ANGELES CA 90003,18,LAUSD,900-2033A,Y,N,104
9,900-2037A,SIXTY-SIXTH ST ELEM SCH / AUD,6600 S SAN PEDRO ST LOS ANGELES CA 90003,18,LAUSD,900-2037A,N,N,104
9,900-2042B,GOSPEL MISSION BAPTIST CHURCH,7301 S AVALON BLVD LOS ANGELES CA 90003,18,CHUR1,900-1260A,Y,N,104
9,900-2043A,KING SOLOMON M B CHURCH,7407 S CENTRAL AVE LOS ANGELES CA 90001,18,CHUR1,900-2042A,Y,N,104
9,900-2050B,FREMONT HIGH SCHOOL,7676 S SAN PEDRO ST LOS ANGELES CA 90003,18,LAUSD,900-2047A,Y,N,104
9,900-2052A,MT PLEASANT HILL BAPTIST CHR,8204 S AVALON BLVD LOS ANGELES CA 90003,18,CHUR1,900-2052B,Y,N,104
9,900-2054B,AVALON GARDENS,701 E 088TH PL LOS ANGELES CA 90002,18,MISCP,900-2523B,Y,N,104
9,900-2059B,PRAISES OF ZION BAPT CHURCH,8222 S SAN PEDRO ST LOS ANGELES CA 90003,18,CHUR1,900-2047B,Y,N,104
9,900-2461A,NORMANDIE ELEMENTARY SCHOOL,4505 S RAYMOND AVE LOS ANGELES CA 90037,18,LAUSD,900-2461A,Y,N,104
9,900-2471C,CULTURAL CUTS,5408 S NORMANDIE AVE LOS ANGELES CA 90037,18,BARBE,900-2019C,Y,N,104
9,900-2472A,BUDLONG AVE ELEMENTARY SCHOOL,5940 BUDLONG AVE LOS ANGELES CA 90044,18,LAUSD,900-2472A,Y,N,104
9,900-2672A,SEVENTY-FIFTH ST ELEM SCHOOL,142 W 075TH ST LOS ANGELES CA 90003,18,LAUSD,900-2344A,Y,N,104
9,900-2929A,SLAUSON RECREATION CENTER,5306 COMPTON AVE LOS ANGELES CA 90011,18,LACPR,900-1993B,Y,N,104
10,900-0971A,KIPLING APARTMENTS,4077 W 003RD ST LOS ANGELES CA 90020,19,APTBL,900-1631A,Y,N,104
10,900-0989A,MI JOO YANG KOG CHURCH,519 S WESTERN AVE LOS ANGELES CA 90020,19,CHUR1,900-3763A,Y,N,104
10,900-0989C,SEOUL INTERNATIONAL PARK,3250 SAN MARINO ST LOS ANGELES CA 90006,19,LACPR,900-1668A,Y,N,104
10,900-0999A,JOOHYANG PRESBYTERIAN CHURCH,3412 W 004TH ST LOS ANGELES CA 90020,19,CHUR1,900-0999A,N,N,104
10,900-0999B,LA FAYETTE SR CITIZEN CTR,625 S LA FAYETTE PARK PL LOS ANGELES CA 90057,19,LACPR,900-0999B,Y,N,104
10,900-1470A,WESTSIDE MANOR,1224 S NORTON AVE LOS ANGELES CA 90019,19,MISCP,900-1470A,Y,N,104
10,900-1490A,PALMS WESTMIN. PRESB. CHR,2908 ROBERTSON PL LOS ANGELES CA 90034,19,CHUR1,900-1490A,N,N,104
10,900-1492A,PALMS WESTMINSTER PRESBY CHR,2908 ROBERTSON PL LOS ANGELES CA 90034,19,CHUR1,900-1492A,N,N,104
10,900-1551A,PIO PICO MIDDLE SCHOOL,1512 ARLINGTON AVE LOS ANGELES CA 90019,19,LAUSD,900-1720A,Y,N,104
10,900-1711A,LOS ANGELES HIGH SCHOOL,4650 W OLYMPIC BLVD LOS ANGELES CA 90019,19,LAUSD,900-1711A,Y,N,104
10,900-1721A,AMOS MEMORIAL CME CHURCH,2445 W WASHINGTON BLVD LOS ANGELES CA 90018,19,CHUR1,900-1721A,Y,N,104
10,900-1724B,ARLINGTON HEIGHTS ELEM.,1717 007TH AVE LOS ANGELES CA 90019,19,LAUSD,900-0650C,Y,N,104
10,900-1725A,ST PAUL EVANG. LUTH CHR,3901 W ADAMS BLVD LOS ANGELES CA 90018,19,CHUR1,900-1725A,Y,N,104
10,900-1729A,INDEPENDENT SQUARE,2455 S ST ANDREWS PL LOS ANGELES CA 90018,19,MISCP,900-1768B,Y,N,104
10,900-1731A,ST PAUL EVANGELICAL LUTH CHR,3901 W ADAMS BLVD LOS ANGELES CA 90018,19,CHUR1,900-1730A,Y,N,104
10,900-1738A,SUNNYVIEW CONVALESCENT CENTER,2000 W WASHINGTON BLVD LOS ANGELES CA 90018,19,BUS.,900-1681A,Y,N,104
10,900-1765A,SIXTH AVENUE ELEMENTARY SCH,3109 006TH AVE LOS ANGELES CA 90018,19,LAUSD,900-1765A,Y,N,104
10,900-1770A,FIRE STATION #34,3661 S 007TH AVE LOS ANGELES CA 90018,19,MISCP,900-1770B,Y,N,104
10,900-1775A,AADAP,2900 CRENSHAW BLVD LOS ANGELES CA 90016,19,HOSP,900-1775A,Y,N,104
10,900-1776B,TOM BRADLEY MAGNET SCHOOL,3875 DUBLIN AVE LOS ANGELES CA 90008,19,LAUSD,900-1777A,Y,N,104
10,900-1783B,VINEYARD RECREATION CENTER,2942 VINEYARD AVE LOS ANGELES CA 90016,19,LACPR,900-2348A,Y,N,104
10,900-1785A,VIRGINIA RD ELEMENTARY SCHOOL,2925 VIRGINIA RD LOS ANGELES CA 90016,19,LAUSD,900-1784A,Y,N,104
10,900-1787A,SMYRNA 7TH DAY ADVENTIST,4394 W WASHINGTON BLVD LOS ANGELES CA 90016,19,CHUR1,900-1787A,Y,N,104
10,900-2001A,L.A GOSPEL UNTD METHODIST CHR,1200 S MANHATTAN PL LOS ANGELES CA 90019,19,CHUR1,900-1721B,N,N,104
10,900-2007A,CIENEGA ELEMENTARY SCHOOL,2611 S ORANGE DR LOS ANGELES CA 90016,19,LAUSD,900-2006C,Y,N,104
10,900-2009A,BEIT T'SHUVAH,8831 VENICE BLVD LOS ANGELES CA 90034,19,COMMU,900-2009B,Y,N,104
10,900-2068A,COLISEUM ST ELEMENTARY SCHOOL,4400 COLISEUM ST LOS ANGELES CA 90016,19,LAUSD,900-2068A,Y,N,104
10,900-2069B,JIM GILLIAM PARK,4000 S LA BREA AVE LOS ANGELES CA 90008,19,LACPR,900-2069B,Y,N,104
10,900-2080A,LOS ANGELES SENTINEL,3800 CRENSHAW BLVD LOS ANGELES CA 90008,19,BUS.,900-2070A,Y,N,104
10,900-2080B,TRANSFIGURATION CATHOLIC CHR,4020 ROXTON AVE LOS ANGELES CA 90008,19,CHUR1,900-2082A,Y,N,104
10,900-2084A,FORTY-SECOND ST ELEMENTARY,4231 004TH AVE LOS ANGELES CA 90008,19,LAUSD,900-2091B,Y,N,104
10,900-2095A,AUDUBON MIDDLE SCHOOL,4120 011TH AVE LOS ANGELES CA 90008,19,LAUSD,900-2095A,Y,N,104
10,900-2113B,HILLCREST DR ELEMENTARY SCH,4041 HILLCREST DR LOS ANGELES CA 90008,19,LAUSD,900-2114B,Y,N,104
10,900-2193A,CAMEO WOODS,3648 KALSMAN DR LOS ANGELES CA 90016,19,APT,900-2193A,Y,N,104
10,900-2298A,L A CENTER ENRICHED STUDIES,5931 W 018TH ST LOS ANGELES CA 90035,19,LAUSD,900-2298A,Y,N,104
10,900-2302A,SHIP IT,5630 VENICE BLVD LOS ANGELES CA 90019,19,BUS.,900-2324B,Y,N,104
10,900-2322A,LONGWOOD MANOR,4853 W WASHINGTON BLVD LOS ANGELES CA 90016,19,SRHMS,900-2322A,Y,N,104
10,900-2323A,FIRE STATION #68,5023 W WASHINGTON BLVD LOS ANGELES CA 90016,19,FIRE,900-2323A,Y,N,104
10,900-2333B,VILLAGE GREEN ,5300 RODEO RD LOS ANGELES CA 90016,19,APTBL,900-2333B,Y,N,104
10,900-2334A,ST PAUL PRESBYTERIAN CHURCH,5100 COLISEUM ST LOS ANGELES CA 90016,19,CHUR1,900-2333A,Y,N,104
10,900-2339A,NATE HOLDEN PERFORMING ARTS,4718 W WASHINGTON BLVD LOS ANGELES CA 90016,19,BUS.,900-2337A,Y,N,104
10,900-2342A,ZOE CHRISTIAN FELLOWSHIP CHR,5315 W ADAMS BLVD LOS ANGELES CA 90016,19,CHUR1,900-2342A,Y,N,104
10,900-2357A,MARVIN AVE ELEMENTARY SCHOOL,2411 MARVIN AVE LOS ANGELES CA 90016,19,LAUSD,900-2357A,Y,N,104
10,900-2359A,L A FIRST MONTESSORI SCHOOL,213 S HOBART BLVD LOS ANGELES CA 90004,19,SC-PR,900-2359C,Y,N,104
10,900-2839A,BSP CONATY OUR LADY,2900 W PICO BLVD LOS ANGELES CA 90006,19,SC-PR,900-1009B,Y,N,104
10,900-5303A,QUEEN ANNE RECREATION CENTER,1240 WEST BLVD LOS ANGELES CA 90019,19,LACPR,900-5303A,Y,N,104
10,900-5313A,WESTERN CHR OF  LOS ANGELES,1218 S FAIRFAX AVE LOS ANGELES CA 90019,19,CHUR1,900-5313A,N,N,104
10,900-5317A,EMILIOS,5618 W PICO BLVD LOS ANGELES CA 90019,19,BUS.,900-5317B,Y,N,104
10,900-5321B,COCHRAN AV BAPTIST CHURCH,1304 S COCHRAN AVE LOS ANGELES CA 90019,19,CHUR1,900-5315A,N,N,104
10,900-5503A,WILLAIM GRANT STILL ART CTR,2520 WEST VIEW ST LOS ANGELES CA 90016,19,MISCP,900-5503A,Y,N,104
10,900-7349A,BALDWIN HILLS RECREATION CTR,5401 HIGHLIGHT PL LOS ANGELES CA 90016,19,LACPR,900-3229C,Y,N,104
11,900-0004A,ORVILLE WRIGHT MIDDLE SCHOOL,6550 W 080TH ST LOS ANGELES CA 90045,21,LAUSD,900-0004A,Y,N,102
11,900-0039A,MARINA DEL REY TOYOTA,4636 LINCOLN BLVD MARINA DEL REY CA 90292,21,BUS.,900-0039A,Y,N,102
11,900-0040A,KNIGHTS OF COLUMBUS ,8049 W MANCHESTER AVE PLAYA DEL REY CA 90293,21,BUS.,900-0040A,Y,N,102
11,900-0264A,BRENTWOOD PRESBYTERIAN CHURCH,12000 SAN VICENTE BLVD LOS ANGELES CA 90049,21,CHUR1,900-0264A,Y,N,102
11,900-0267C,LUXE HOTELS,11461 SUNSET BLVD LOS ANGELES CA 90049,21,HOTEL,900-1366A,Y,N,102
11,900-0269B,RICHLAND AVE ELEMENTARY SCH,11562 RICHLAND AVE LOS ANGELES CA 90064,21,LAUSD,900-2371D,Y,N,102
11,900-0286A,MAR VISTA GARDENS COMM CTR,4909 MARIONWOOD DR CULVER CITY CA 90230,21,MISCP,900-0286A,Y,N,102
11,900-0449A,JAPANESE COMMUNITY CENTER,12448 BRADDOCK DR LOS ANGELES CA 90066,21,COMMU,900-0449A,Y,N,102
11,900-0452A,HOLY NATIVITY EPISCOPAL CHR,6700 W 083RD ST LOS ANGELES CA 90045,21,CHUR1,900-0452A,Y,N,102
11,900-0552A,THE CENTER POINTE CLUB,6200 PLAYA VISTA DR LOS ANGELES CA 90094,21,APTBL,900-0450C,Y,N,102
11,900-0561A,VIA DOLCE HOME OWNER ASSOC,306 BORA BORA WAY VENICE CA 90292,21,APTBL,900-0561A,Y,N,102
11,900-1137A,FIRE STATION #62/VENICE SIDE,11970 VENICE BLVD LOS ANGELES CA 90066,21,MISCP,900-1137A,Y,N,102
11,900-1281A,FIRE STATION #59,11505 W OLYMPIC BLVD LOS ANGELES CA 90064,21,FIRE,900-5821B,Y,N,102
11,900-1284A,NORA STERRY ELEMENTARY SCH,1730 CORINTH AVE LOS ANGELES CA 90025,21,LAUSD,900-5823A,N,N,102
11,900-1299B,STONER RECREATION CENTER ,1835 STONER AVE LOS ANGELES CA 90025,21,LACPR,900-1299B,Y,N,102
11,900-1306A,PAUL REVERE MIDDLE SCHOOL,1450 ALLENFORD AVE LOS ANGELES CA 90049,21,LAUSD,900-1306A,Y,N,102
11,900-1307A,BRENTWOOD PRESBY. CH.,12000 SAN VICENTE BLVD LOS ANGELES CA 90049,21,CHUR1,900-1307A,Y,N,102
11,900-1312A,BARRINGTON RECREATION CENTER,333 S BARRINGTON AVE LOS ANGELES CA 90049,21,LACPR,900-1312A,Y,N,102
11,900-1320A,LADERA PARK BUILDING,6027 LADERA PARK AVE LOS ANGELES CA 90056,20,MISCP,900-1320A,Y,N,104
11,900-1326A,BARRINGTON PLAZA BLDG B,11728 WILSHIRE BLVD LOS ANGELES CA 90025,21,APTBL,900-1362A,Y,N,102
11,900-1356A,CRESTWOOD HILLS REC CENTER,1000 HANLEY AVE LOS ANGELES CA 90049,21,LACPR,900-1355A,Y,N,102
11,900-1361A,KENTER CANYON ELEMENTARY SCH,645 N KENTER AVE LOS ANGELES CA 90049,21,LAUSD,900-1361A,Y,N,102
11,900-1373A,ALDERSGATE RETREAT CENTER ,925 HAVERFORD AVE PACIFIC PALISADES CA 90272,21,HEALT,900-7683B,Y,N,102
11,900-1374B,AMERICAN LEGION POST #283,15247 LA CRUZ DR PACIFIC PALISADES CA 90272,21,CLUB,900-1382A,Y,N,102
11,900-1379A,MARQUEZ ELEMENTARY SCHOOL,16821 MARQUEZ AVE PACIFIC PALISADES CA 90272,21,LAUSD,900-1379A,Y,N,102
11,900-1395A,FIRE STATION #5,8900 EMERSON AVE LOS ANGELES CA 90045,21,MISCP,900-7402A,Y,N,102
11,900-1527A,MAR VISTA PLAYGROUND,11430 WOODBINE ST LOS ANGELES CA 90066,21,LACPR,900-1516A,Y,N,102
11,900-1542A,VENICE COMMUNITY HOUSING,720 ROSE AVE VENICE CA 90291,21,MISCP,900-1542A,Y,N,102
11,900-1546B,OAKWOOD RECREATION CENTER,767 CALIFORNIA AVE VENICE CA 90291,21,LACPR,900-1545B,Y,N,102
11,900-1547A,ELECTRIC LODGE,1416 ELECTRIC AVE VENICE CA 90291,21,BUS.,900-1547A,N,N,102
11,900-1549A,PENMAR RECREATION CENTER,1341 LAKE ST VENICE CA 90291,21,LACPR,900-1549A,Y,N,102
11,900-1558A,WALGROVE AVE ELEM SCHOOL,1630 WALGROVE AVE LOS ANGELES CA 90066,21,LAUSD,900-1558A,N,N,102
11,900-1562A,JUAREZ & ASSOCIATES,12139 NATIONAL BLVD LOS ANGELES CA 90064,21,BUS.,900-1515A,Y,N,102
11,900-1566A,ST BEDES EPISCOPAL CHURCH,3590 GRAND VIEW BLVD LOS ANGELES CA 90066,21,CHUR1,900-1566A,Y,N,102
11,900-1570C,WESTSIDE CTR FOR INDEP. LVG,12901 VENICE BLVD LOS ANGELES CA 90066,21,SRHMS,900-1569B,N,N,102
11,900-1622B,MAR VISTA FAMILY CENTER,5070 S SLAUSON AVE CULVER CITY CA 90230,21,MISCP,900-2404A,Y,N,102
11,900-1884A,LIFEGUARD HEADQUARTERS,2300 OCEAN FRONT WALK VENICE CA 90291,21,MISCP,900-1884C,Y,N,102
11,900-1938A,WESTMINSTER ELEMENTARY SCH,1010 ABBOT KINNEY BLVD VENICE CA 90291,21,LAUSD,900-1244A,Y,N,102
11,900-2180A,WESTCHESTER CHURCH OF CHRIST,5925 W 079TH ST LOS ANGELES CA 90045,21,CHUR1,900-2180A,Y,N,102
11,900-2181A,ST JEROME PARISH,5550 THORNBURN ST LOS ANGELES CA 90045,21,CHUR1,900-2181A,Y,N,102
11,900-2186A,INGLEWOOD CENTINELA ADOBE,7634 MIDFIELD AVE LOS ANGELES CA 90045,21,COMMU,900-2185A,Y,N,102
11,900-2378A,VENICE HIGH SCHOOL,13000 VENICE BLVD LOS ANGELES CA 90066,21,LAUSD,900-2377A,N,N,102
11,900-2389A,THE BIBLE TABERNACLE CHURCH,1761 WASHINGTON WAY VENICE CA 90291,21,CHUR1,900-2389A,N,N,102
11,900-2394A,LIGHTHOUSE PROPERTIES,3121 WASHINGTON BLVD MARINA DEL REY CA 90292,21,BUS.,900-2392A,Y,N,102
11,900-2395B,SHORT AV ELEMENTARY SCHOOL,12814 MAXELLA AVE LOS ANGELES CA 90066,21,LAUSD,900-1308A,Y,N,102
11,900-2405A,AMERICAN LEGION POST #46,5309 SEPULVEDA BLVD CULVER CITY CA 90230,21,CLUB,900-2405A,Y,N,102
11,900-2409A,PLAYA DEL REY ELEMENTARY SCH,12221 JUNIETTE ST CULVER CITY CA 90230,21,LAUSD,900-2409A,Y,N,102
11,900-2418A,WESTCHESTER CHR-O-NAZARENE,7299 W MANCHESTER AVE LOS ANGELES CA 90045,21,CHUR1,900-1876A,Y,N,102
11,900-2421A,WESTCHESTER MASONIC CENTER,7726 W MANCHESTER AVE PLAYA DEL REY CA 90293,21,CLUB,900-2421A,Y,N,102
11,900-2432C,COWAN AVE ELEMENTARY SCHOOL,7615 COWAN AVE LOS ANGELES CA 90045,21,LAUSD,900-0018A,Y,N,102
11,900-3072A,BRIARCLIFF APARTMENTS,8701 DELGANY AVE PLAYA DEL REY CA 90293,21,APTBL,900-3072A,N,N,102
11,900-3202A,VENICE UNITED METHODIST CHR,2210 LINCOLN BLVD VENICE CA 90291,21,CHUR1,900-0003A,Y,N,102
11,900-3235A,NEW BETHEL BAPTIST CHURCH,503 BROOKS AVE VENICE CA 90291,21,CHUR1,900-1545A,N,N,102
11,900-3431A,CREST PROMONTORY AREA ASSN,12600 PROMONTORY RD LOS ANGELES CA 90049,21,CCLUB,900-3431A,N,N,102
11,900-5386A,TABOR COURTS APARTMENTS,345 004TH AVE VENICE CA 90291,21,APTBL,900-5386A,Y,N,102
11,900-5816A,EAGLE SHOE REPAIR ,12122 SANTA MONICA BLVD LOS ANGELES CA 90025,21,BUS.,900-5816A,Y,N,102
11,900-5821A,CORNERSTONE BPTST CH OF W LA,1609 S BARRINGTON AVE LOS ANGELES CA 90025,21,CHUR1,900-5821A,Y,N,102
11,900-5827A,BROCKTON AVENUE ELEMENTARY,1309 ARMACOST AVE LOS ANGELES CA 90025,21,LAUSD,900-5827A,Y,N,102
